"Date Time, GMT-07:00","Temp, °F","Event, units"
19-06-14 09:16:26.0,92.926,0.00
19-06-14 09:21:26.0,92.363,
19-06-14 09:22:57.0,,1.00
19-06-14 09:26:26.0,91.800,
19-06-14 09:31:26.0,92.550,
19-06-14 09:36:26.0,93.304,
19-06-14 09:41:26.0,92.926,
19-06-14 09:46:26.0,92.737,
19-06-14 09:51:26.0,92.926,
19-06-14 09:56:26.0,93.115,
19-06-14 10:01:26.0,93.493,
19-06-14 10:06:26.0,94.062,
19-06-14 10:11:26.0,93.682,
19-06-14 10:16:26.0,94.444,
19-06-14 10:21:26.0,94.633,
19-06-14 10:26:26.0,94.444,
19-06-14 10:31:26.0,95.016,
19-06-14 10:36:26.0,94.825,
19-06-14 10:41:26.0,95.400,
19-06-14 10:46:26.0,96.555,
19-06-14 10:51:26.0,96.555,
19-06-14 10:56:26.0,96.361,
19-06-14 11:01:26.0,96.361,
19-06-14 11:06:26.0,96.555,
19-06-14 11:11:26.0,96.555,
19-06-14 11:16:26.0,96.555,
19-06-14 11:21:26.0,96.748,
19-06-14 11:26:26.0,96.168,
19-06-14 11:31:26.0,96.555,
19-06-14 11:36:26.0,96.555,
19-06-14 11:41:26.0,96.361,
19-06-14 11:46:26.0,96.555,
19-06-14 11:51:26.0,96.942,
19-06-14 11:56:26.0,96.942,
19-06-14 12:01:26.0,97.137,
19-06-14 12:06:26.0,97.916,
19-06-14 12:11:26.0,97.720,
19-06-14 12:16:26.0,97.720,
19-06-14 12:21:26.0,97.916,
19-06-14 12:26:26.0,97.720,
19-06-14 12:31:26.0,97.137,
19-06-14 12:36:26.0,97.720,
19-06-14 12:41:26.0,98.110,
19-06-14 12:46:26.0,97.720,
19-06-14 12:51:26.0,98.503,
19-06-14 12:56:26.0,98.503,
19-06-14 13:01:26.0,98.307,
19-06-14 13:06:26.0,97.916,
19-06-14 13:11:26.0,97.916,
19-06-14 13:16:26.0,98.110,
19-06-14 13:21:26.0,97.916,
19-06-14 13:26:26.0,98.110,
19-06-14 13:31:26.0,98.110,
19-06-14 13:36:26.0,98.307,
19-06-14 13:41:26.0,99.093,
19-06-14 13:46:26.0,99.489,
19-06-14 13:51:26.0,99.093,
19-06-14 13:56:26.0,98.897,
