"Date Time, GMT-07:00","Temp, °F","Event, units"
18-02-10 11:08:13.0,76.354,0.00
18-02-10 11:23:13.0,75.312,
18-02-10 11:38:13.0,76.354,
18-02-10 11:53:13.0,76.354,
18-02-10 12:08:13.0,74.964,
18-02-10 12:23:13.0,76.703,
18-02-10 12:38:13.0,77.225,
18-02-10 12:53:13.0,76.006,
18-02-10 13:08:13.0,77.225,
18-02-10 13:23:13.0,77.400,
18-02-10 13:38:13.0,77.225,
18-02-10 13:53:13.0,76.703,
18-02-10 14:08:13.0,77.225,
18-02-10 14:23:13.0,77.050,
18-02-10 14:38:13.0,76.354,
18-02-10 14:53:13.0,76.528,
18-02-10 15:08:13.0,76.006,
18-02-10 15:23:13.0,76.354,
18-02-10 15:38:13.0,75.312,
18-02-10 15:53:13.0,74.964,
18-02-10 16:08:13.0,74.964,
18-02-10 16:23:13.0,73.062,
18-02-10 16:38:13.0,71.856,
18-02-10 16:53:13.0,71.512,
18-02-10 17:08:13.0,69.964,
18-02-10 17:23:13.0,68.592,
18-02-10 17:38:13.0,68.592,
18-02-10 17:53:13.0,67.221,
18-02-10 18:08:13.0,66.193,
18-02-10 18:23:13.0,65.851,
18-02-10 18:38:13.0,65.338,
18-02-10 18:53:13.0,64.825,
18-02-10 19:08:13.0,64.481,
18-02-10 19:23:13.0,63.111,
18-02-10 19:38:13.0,63.111,
18-02-10 19:53:13.0,63.455,
18-02-10 20:08:13.0,63.111,
18-02-10 20:23:13.0,63.282,
18-02-10 20:38:13.0,63.282,
18-02-10 20:53:13.0,62.425,
18-02-10 21:08:13.0,61.912,
18-02-10 21:23:13.0,61.398,
18-02-10 21:38:13.0,61.398,
18-02-10 21:53:13.0,61.569,
18-02-10 22:08:13.0,61.054,
18-02-10 22:23:13.0,60.368,
18-02-10 22:38:13.0,60.195,
18-02-10 22:53:13.0,60.024,
18-02-10 23:08:13.0,60.024,
18-02-10 23:23:13.0,59.851,
18-02-10 23:38:13.0,59.508,
18-02-10 23:53:13.0,59.337,
18-02-11 00:08:13.0,59.164,
18-02-11 00:23:13.0,59.337,
18-02-11 00:38:13.0,59.508,
18-02-11 00:53:13.0,59.337,
18-02-11 01:08:13.0,59.508,
18-02-11 01:23:13.0,58.993,
18-02-11 01:38:13.0,58.647,
18-02-11 01:53:13.0,57.958,
18-02-11 02:08:13.0,57.614,
18-02-11 02:23:13.0,57.441,
18-02-11 02:38:13.0,58.303,
18-02-11 02:53:13.0,58.647,
18-02-11 03:08:13.0,58.647,
18-02-11 03:23:13.0,58.303,
18-02-11 03:38:13.0,57.785,
18-02-11 03:53:13.0,56.750,
18-02-11 04:08:13.0,56.057,
18-02-11 04:23:13.0,55.537,
18-02-11 04:38:13.0,53.274,
18-02-11 04:53:13.0,51.699,
18-02-11 05:08:13.0,51.523,
18-02-11 05:23:13.0,51.172,
18-02-11 05:38:13.0,50.113,
18-02-11 05:53:13.0,48.160,
18-02-11 06:08:13.0,46.548,
18-02-11 06:23:13.0,45.828,
18-02-11 06:38:13.0,47.088,
18-02-11 06:53:13.0,45.104,
18-02-11 07:08:13.0,42.915,
18-02-11 07:23:13.0,43.831,
18-02-11 07:38:13.0,46.728,
18-02-11 07:53:13.0,49.050,
18-02-11 08:08:13.0,54.495,
18-02-11 08:23:13.0,58.131,
18-02-11 08:38:13.0,60.195,
18-02-11 08:53:13.0,61.741,
18-02-11 09:08:13.0,62.425,
18-02-11 09:23:13.0,63.455,
18-02-11 09:38:13.0,63.968,
18-02-11 09:53:13.0,64.481,
18-02-11 10:08:13.0,64.996,
18-02-11 10:23:13.0,65.167,
18-02-11 10:38:13.0,66.022,
18-02-11 10:53:13.0,66.537,
18-02-11 11:08:13.0,67.906,
18-02-11 11:23:13.0,68.248,
18-02-11 11:38:13.0,69.278,
18-02-11 11:53:13.0,69.964,
18-02-11 12:08:13.0,70.995,
18-02-11 12:23:13.0,70.308,
18-02-11 12:38:13.0,70.995,
18-02-11 12:53:13.0,70.137,
18-02-11 13:08:13.0,71.339,
18-02-11 13:23:13.0,71.683,
18-02-11 13:38:13.0,72.372,
18-02-11 13:53:13.0,72.372,
18-02-11 14:08:13.0,73.926,
