"Date Time, GMT-07:00","Temp, °F","Event, units"
16-08-09 10:26:04.0,78.800,0.00
16-08-09 10:26:15.0,,1.00
16-08-09 10:26:28.0,,2.00
16-08-09 11:26:04.0,76.006,
16-08-09 12:26:04.0,76.528,
16-08-09 13:26:04.0,77.400,
16-08-09 14:26:04.0,77.400,
16-08-09 15:26:04.0,78.098,
16-08-09 16:26:04.0,78.449,
16-08-09 17:26:04.0,78.449,
16-08-09 18:26:04.0,78.449,
16-08-09 19:26:04.0,78.624,
16-08-09 20:26:04.0,79.151,
16-08-09 21:26:04.0,78.624,
16-08-09 22:26:04.0,78.449,
16-08-09 23:26:04.0,78.449,
16-08-10 00:26:04.0,78.274,
16-08-10 01:26:04.0,77.749,
16-08-10 02:26:04.0,77.749,
16-08-10 03:26:04.0,77.574,
16-08-10 04:26:04.0,77.225,
16-08-10 05:26:04.0,77.225,
16-08-10 06:26:04.0,77.050,
16-08-10 07:26:04.0,76.876,
16-08-10 08:26:04.0,77.400,
16-08-10 09:26:04.0,77.749,
16-08-10 10:08:53.0,,3.00
16-08-10 10:26:04.0,81.442,
16-08-10 11:26:04.0,85.554,
16-08-10 12:26:04.0,90.309,
16-08-10 13:26:04.0,97.137,
16-08-10 14:26:04.0,97.137,
16-08-10 15:26:04.0,102.900,
16-08-10 16:26:04.0,104.747,
16-08-10 17:26:04.0,104.128,
16-08-10 18:26:04.0,100.083,
16-08-10 19:26:04.0,95.783,
16-08-10 20:26:04.0,91.425,
16-08-10 21:26:04.0,88.466,
16-08-10 22:26:04.0,86.097,
16-08-10 23:26:04.0,84.654,
16-08-11 00:26:04.0,83.757,
16-08-11 01:26:04.0,83.043,
16-08-11 02:26:04.0,82.330,
16-08-11 03:26:04.0,81.621,
16-08-11 04:26:04.0,80.911,
16-08-11 05:26:04.0,80.382,
16-08-11 06:26:04.0,76.876,
16-08-11 07:26:04.0,76.703,
16-08-11 08:26:04.0,83.043,
16-08-11 09:26:04.0,76.181,
16-08-11 09:35:37.0,,4.00
16-08-11 09:39:00.0,,5.00
16-08-11 09:42:16.0,,6.00
16-08-11 09:44:37.0,,7.00
16-08-11 09:46:12.0,,8.00
16-08-11 09:47:54.0,,9.00
16-08-11 10:26:04.0,74.964,
16-08-11 11:26:04.0,82.686,
16-08-11 12:26:04.0,81.266,
16-08-11 13:26:04.0,85.735,
16-08-11 14:26:04.0,89.200,
16-08-11 15:26:04.0,90.680,
16-08-11 16:26:04.0,91.800,
16-08-11 17:26:04.0,84.295,
16-08-11 18:26:04.0,85.374,
16-08-11 19:26:04.0,76.354,
16-08-11 20:26:04.0,71.683,
