"Date Time, GMT-07:00","Temp, °F","Event, units"
17-06-22 13:25:11.0,80.029,0.00
17-06-22 13:27:27.0,,1.00
17-06-22 13:40:11.0,79.678,
17-06-22 13:55:11.0,79.151,
17-06-22 14:10:11.0,78.975,
17-06-22 14:25:11.0,78.800,
17-06-22 14:40:11.0,78.800,
17-06-22 14:55:11.0,78.800,
17-06-22 15:10:11.0,78.800,
17-06-22 15:25:11.0,78.624,
17-06-22 15:40:11.0,78.624,
17-06-22 15:55:11.0,78.449,
17-06-22 16:10:11.0,78.624,
17-06-22 16:25:11.0,78.800,
17-06-22 16:40:11.0,78.800,
17-06-22 16:55:11.0,78.624,
17-06-22 17:10:11.0,78.449,
17-06-22 17:25:11.0,78.274,
17-06-22 17:40:11.0,78.274,
17-06-22 17:55:11.0,78.274,
17-06-22 18:10:11.0,78.449,
17-06-22 18:25:11.0,78.449,
17-06-22 18:40:11.0,78.274,
17-06-22 18:55:11.0,78.098,
17-06-22 19:10:11.0,77.923,
17-06-22 19:25:11.0,77.749,
17-06-22 19:40:11.0,77.574,
17-06-22 19:55:11.0,77.225,
17-06-22 20:10:11.0,76.528,
17-06-22 20:25:11.0,76.006,
17-06-22 20:40:11.0,75.484,
17-06-22 20:55:11.0,74.964,
17-06-22 21:10:11.0,74.619,
17-06-22 21:25:11.0,74.446,
17-06-22 21:40:11.0,74.098,
17-06-22 21:55:11.0,73.580,
17-06-22 22:10:11.0,73.407,
17-06-22 22:25:11.0,73.234,
17-06-22 22:40:11.0,72.891,
17-06-22 22:55:11.0,72.718,
17-06-22 23:10:11.0,73.234,
17-06-22 23:25:11.0,73.234,
17-06-22 23:40:11.0,73.234,
17-06-22 23:55:11.0,72.891,
17-06-23 00:10:11.0,73.062,
17-06-23 00:25:11.0,72.891,
17-06-23 00:40:11.0,72.891,
17-06-23 00:55:11.0,73.062,
17-06-23 01:10:11.0,73.062,
17-06-23 01:25:11.0,72.718,
17-06-23 01:40:11.0,72.718,
17-06-23 01:55:11.0,72.718,
17-06-23 02:10:11.0,72.718,
17-06-23 02:25:11.0,72.718,
17-06-23 02:40:11.0,72.891,
17-06-23 02:55:11.0,73.062,
17-06-23 03:10:11.0,72.891,
17-06-23 03:25:11.0,72.718,
